ext_id,std_id
27122,14
27123,74
27124,80
27125,319
27126,8
27127,14
27128,18
27129,1627
27130,216
27131,1633
27132,26
27133,596
27134,1199
27135,606
27136,1146
27137,8
27138,8
27139,147
27140,14
27141,365
27142,29
27143,215
27144,1389
27145,8
27146,75
27147,369
27148,604
27149,1436
27150,4812
27151,22
27152,76
27153,8
27154,1802
27155,16
27156,1016
27157,27
27158,77
27159,1199
27160,1
27161,215
27162,352
27163,148
27164,1010
27165,1411
27166,15
27167,79
27168,348
27169,14
27170,589
27171,231
27172,2220
27173,1194
27174,1193
27175,1409
27176,1414
27177,8
27178,32
27179,209
27180,333
27181,42
27182,8
27183,3187
27184,63
27185,351
27186,232
27187,27
27188,1193
27189,596
27190,152
27191,17
27192,1802
27193,1627
27194,1414
27195,364
27196,430
27197,148
27198,591
27199,1373
27200,133
27201,179
27202,79
27203,1631
27204,8
27205,160
27206,8
27207,13
27208,8
27209,198
27210,8
27211,599
27212,9
27213,182
27214,1396
27215,10
27216,165
27217,1407
27218,1195
27219,32
27220,596
27221,1401
27222,14
27223,1006
27224,186
27225,591
27226,574
27227,1414
27228,71
27229,156
27230,1011
27231,500
27232,227
27233,1338
27234,14
27235,1445
27236,1436
27237,162
27238,156
27239,1146
27240,14
27241,54
27242,13
27243,1664
27244,10
27245,15
27246,365
27247,8
27248,147
27249,464
27250,17
27251,1199
27252,1413
27253,8
27254,1633
27255,60
27256,517
27257,106
27258,76
27259,8
27260,100
27261,169
27262,14
27263,11
27264,1379
27265,42
27266,364
27267,1447
27268,18
27269,1396
27270,1385
27271,1004
27272,9
27273,1576
27274,124
27275,10
27276,1612
27277,1199
27278,76
27279,2
27280,75
27281,6
27282,1193
27283,202
27284,18
27285,23
27286,223
27287,172
27288,36
27289,14
27290,596
27291,267
27292,1410
27293,413
27294,106
27295,18
27296,18
27297,1407
27298,596
27299,444
27300,9
27301,18
27302,1627
27303,1194
27304,215
27305,78
27306,16
27307,77
27308,1414
27309,15
27310,14
27311,605
27312,1445
27313,180
27314,8
27315,19
27316,14
27317,1674
27318,36
27319,1445
27320,8
27321,1634
27322,165
27323,4811
27324,56
27325,2
27326,183
27327,8
27328,11
27329,4795
27330,85
27331,180
27332,14
27333,14
27334,9
27335,18
27336,13
27337,225
27338,423
27339,1146
27340,5151
27341,18
27342,18
27343,8
27344,1436
27345,1146
27346,1412
27347,209
27348,8
27349,215
27350,1001
27351,85
27352,15
27353,12
27354,18
27355,13
27356,8
27357,1471
27358,232
27359,1802
27360,195
27361,1338
27362,18
27363,453
27364,27
27365,1146
27366,517
27367,1426
27368,25
27369,1396
27370,9
27371,445
27372,8
27373,18
27374,1008
27375,1342
27376,1414
27377,4310
27378,1146
27379,8
27380,147
27381,365
27382,596
27383,364
27384,596
27385,597
27386,14
27387,586
27388,365
27389,1414
27390,1403
27391,106
27392,596
27393,1436
27394,215
27395,162
27396,999
27397,1752
27398,124
27399,156
27400,1194
27401,14
27402,80
27403,18
27404,599
27405,4080
27406,451
27407,1428
27408,7
27409,601
27410,8
27411,591
27412,170
27413,171
27414,15
27415,116
27416,5188
27417,1407
27418,1472
27419,15
27420,599
27421,18
27422,3187
27423,215
27424,604
27425,9
27426,1401
27427,1146
27428,364
27429,1195
27430,14
27431,8
27432,28
27433,1197
27434,226
27435,212
27436,601
27437,1193
27438,1414
27439,21
27440,230
27441,196
27442,1613
27443,574
27444,13
27445,44
27446,156
27447,224
27448,603
27449,589
27450,13
27451,18
27452,1403
27453,8
27454,1134
27455,4485
27456,108
27457,283
27458,18
27459,604
27460,222
27461,1015
27462,17
27463,54
27464,18
27465,1436
27466,1644
27467,223
27468,2127
27469,79
27470,6
27471,219
27472,1350
27473,1426
27474,1625
27475,264
27476,165
27477,94
27478,19
27479,1414
27480,18
27481,1018
27482,1397
27483,1199
27484,1369
27485,228
27486,601
27487,19
27488,8
27489,226
27490,1194
27491,1433
27492,1633
27493,1445
27494,8
27495,1404
27496,13
27497,1138
27498,1411
27499,1619
27500,450
27501,223
27502,18
27503,27
27504,603
27505,404
27506,117
27507,1208
27508,1199
27509,94
27510,227
27511,79
27512,4728
27513,1396
27514,15
27515,444
27516,1436
27517,149
27518,1407
27519,591
27520,9
27521,106
27522,18
27523,1627
27524,591
27525,9
27526,1614
27527,1427
27528,215
27529,4080
27530,15
27531,149
27532,1405
27533,15
27534,2127
27535,596
27536,8
27537,54
27538,599
27539,1407
27540,1413
27541,8
27542,8
27543,162
27544,165
27545,27
27546,606
27547,1337
27548,224
27549,1396
27550,215
27551,151
27552,2127
27553,1428
27554,124
27555,596
27556,120
27557,227
27558,18
27559,596
27560,1006
27561,11
27562,67
27563,197
27564,14
27565,15
27566,80
27567,18
27568,1436
27569,49
27570,79
27571,8
27572,1664
27573,152
27574,54
27575,4081
27576,173
27577,209
27578,18
27579,1621
27580,413
27581,94
27582,1193
27583,179
27584,8
27585,1445
27586,8
27587,1392
27588,8
27589,1414
27590,443
27591,215
27592,599
27593,4
27594,18
27595,1454
27596,1402
27597,84
27598,1146
27599,1202
27600,1414
27601,413
27602,156
27603,14
27604,1494
27605,120
27606,1384
27607,14
27608,1433
27609,596
27610,152
27611,3
27612,18
27613,13
27614,15
27615,133
27616,202
27617,15
27618,25
27619,4
27620,1352
27621,451
27622,227
27623,1003
27624,591
27625,413
27626,14
27627,1420
27628,365
27629,2
27630,1194
27631,1487
27632,54
27633,500
27634,1215
27635,8
27636,2009
27637,1476
27638,16
27639,14
27640,18
27641,1428
27642,15
27643,604
27644,40
27645,8
27646,18
27647,596
27648,15
27649,1634
27650,19
27651,2
27652,1199
27653,15
27654,227
27655,1405
27656,13
27657,591
27658,19
27659,124
27660,176
27661,8
27662,94
27663,1436
27664,117
27665,10
27666,14
27667,1003
27668,174
27669,340
27670,3191
27671,4625
27672,1001
27673,574
27674,8
27675,2083
27676,27
27677,1391
27678,10
27679,1194
27680,1198
27681,1002
27682,156
27683,1
27684,595
27685,15
27686,121
27687,18
27688,1411
27689,574
27690,162
27691,15
27692,2
27693,15
27694,1001
27695,1427
27696,1436
27697,8
27698,1426
27699,603
27700,153
27701,1146
27702,419
27703,19
27704,1193
27705,11
27706,352
27707,1420
27708,1472
27709,412
27710,21
27711,1199
27712,8
27713,14
27714,596
27715,9
27716,604
27717,18
27718,8
27719,1763
27720,42
27721,220
27722,182
27723,133
27724,34
27725,591
27726,149
27727,601
27728,44
27729,1369
27730,79
27731,413
27732,1397
27733,453
27734,1146
27735,13
27736,1429
27737,356
27738,75
27739,12
27740,182
27741,1445
27742,1194
27743,1392
27744,1146
27745,1
27746,8
27747,8
27748,14
27749,1433
27750,200
27751,1146
27752,14
27753,15
27754,18
27755,10
27756,14
27757,18
27758,404
27759,54
27760,1755
27761,135
27762,1376
27763,183
27764,1201
27765,352
27766,6
27767,27
27768,1006
27769,8
27770,148
27771,215
27772,15
27773,3187
27774,26
27775,1624
27776,8
27777,48
27778,517
27779,76
27780,8
27781,125
27782,4077
27783,42
27784,23
27785,8
27786,1445
27787,596
27788,34
27789,1413
27790,9
27791,1336
27792,1199
27793,1360
27794,1411
27795,419
27796,219
27797,75
27798,54
27799,1414
27800,439
27801,596
27802,1385
27803,59
27804,95
27805,2127
27806,11
27807,11
27808,125
27809,15
27810,8
27811,1194
27812,106
27813,1755
27814,2030
27815,13
27816,14
27817,118
27818,19
27819,27
27820,1445
27821,1445
27822,5393
27823,13
27824,30
27825,1198
27826,29
27827,1343
27828,277
27829,11
27830,8
27831,1369
27832,1209
27833,2021
27834,1403
27835,42
27836,1608
27837,6
27838,147
27839,1723
27840,1407
27841,18
27842,215
27843,11
27844,441
27845,1414
27846,8
27847,220
27848,412
27849,77
27850,1445
27851,161
27852,8
27853,215
27854,18
27855,1195
27856,352
27857,36
27858,1396
27859,153
27860,1426
27861,2126
27862,1019
27863,18
27864,215
27865,596
27866,606
27867,8
27868,343
27869,14
27870,226
27871,1428
27872,134
27873,601
27874,14
27875,18
27876,1407
27877,351
27878,27
27879,1194
27880,603
27881,15
27882,30
27883,8
27884,517
27885,19
27886,33
27887,1195
27888,1436
27889,8
27890,1369
27891,596
27892,1407
27893,596
27894,1332
27895,604
27896,8
27897,1375
27898,15
27899,1199
27900,227
27901,18
27902,1336
27903,1612
27904,1445
27905,18
27906,1445
27907,596
27908,1414
27909,1194
27910,16
27911,1414
27912,8
27913,4612
27914,2
27915,1633
27916,1193
27917,1472
27918,13
27919,1494
27920,18
27921,596
27922,1672
27923,1194
27924,1675
27925,500
27926,215
27927,46
27928,10
27929,1619
27930,8
27931,8
27932,604
27933,14
27934,1199
27935,2219
27936,1198
27937,15
27938,517
27939,586
27940,1
27941,2014
27942,1608
27943,1193
27944,9
27945,85
27946,500
27947,14
27948,1420
27949,116
27950,207
27951,18
27952,209
27953,8
27954,124
27955,9
27956,186
27957,147
27958,1003
27959,18
27960,38
27961,106
27962,120
27963,1436
27964,122
27965,1194
27966,198
27967,342
27968,215
27969,1193
27970,125
27971,1445
27972,1472
27973,19
27974,124
27975,94
27976,999
27977,173
27978,8
27979,604
27980,226
27981,1607
27982,8
27983,18
27984,1194
27985,14
27986,1473
27987,8
27988,11
27989,65
27990,596
27991,10
27992,76
27993,289
27994,2
27995,27
27996,84
27997,8
27998,27
27999,1377
28000,29
28001,1334
28002,1371
28003,598
28004,54
28005,591
28006,15
28007,106
28008,1003
28009,1472
28010,284
28011,418
28012,603
28013,1620
28014,598
28015,54
28016,2021
28017,13
28018,1007
28019,116
28020,11
28021,16
28022,147
28023,1193
28024,1445
28025,53
28026,8
28027,351
28028,999
28029,1445
28030,215
28031,15
28032,346
28033,1146
28034,1193
28035,1003
28036,1445
28037,18
28038,134
28039,1397
28040,120
28041,1436
28042,1332
28043,596
28044,4311
28045,106
28046,15
28047,38
28048,162
28049,1436
28050,56
28051,1193
28052,1432
28053,114
28054,1411
28055,75
28056,27
28057,8
28058,1193
28059,453
28060,54
28061,15
28062,196
28063,224
28064,147
28065,444
28066,348
28067,1414
28068,15
28069,94
28070,1015
28071,94
28072,1396
28073,1428
28074,1002
28075,1011
28076,1492
28077,426
28078,18
28079,404
28080,228
28081,605
28082,1195
28083,1402
28084,10
28085,1414
28086,596
28087,1666
28088,113
28089,14
28090,15
28091,8
28092,11
28093,517
28094,532
28095,1613
28096,1146
28097,10
28098,1436
28099,1193
28100,169
28101,601
28102,15
28103,8
28104,1608
28105,604
28106,232
28107,18
28108,4485
28109,15
28110,604
28111,8
28112,8
28113,223
28114,1412
28115,24
28116,100
28117,198
28118,1195
28119,1627
28120,1199
28121,219
28122,596
28123,9
28124,1015
28125,423
28126,591
28127,604
28128,1473
28129,430
28130,604
28131,226
28132,94
28133,356
28134,1627
28135,365
28136,596
28137,1472
28138,1613
28139,164
28140,13
28141,593
28142,1193
28143,169
28144,598
28145,1340
28146,169
28147,275
28148,1194
28149,122
28150,2634
28151,598
28152,42
28153,1392
28154,14
28155,106
28156,1476
28157,106
28158,25
28159,8
28160,51
28161,9
28162,106
28163,226
28164,54
28165,54
28166,1396
28167,209
28168,1414
28169,124
28170,1350
28171,14
28172,440
28173,15
28174,11
28175,1412
28176,14
28177,218
28178,1003
28179,125
28180,215
28181,263
28182,8
28183,14
28184,71
28185,347
28186,32
28187,14
28188,1018
28189,1610
28190,1445
28191,195
28192,14
28193,1433
28194,14
28195,1396
28196,4080
28197,8
28198,1628
28199,215
28200,1414
28201,25
28202,443
28203,232
28204,67
28205,1421
28206,117
28207,182
28208,15
28209,8
28210,79
28211,1426
28212,10
28213,369
28214,230
28215,15
28216,1146
28217,14
28218,8
28219,596
28220,413
28221,1212
28222,215
28223,74
28224,1343
28225,232
28226,574
28227,9
28228,227
28229,1436
28230,120
28231,591
28232,32
28233,443
28234,156
28235,1199
28236,76
28237,220
28238,1436
28239,10
28240,8
28241,1445
28242,596
28243,122
28244,8
28245,195
28246,552
28247,2127
28248,1436
28249,8
28250,59
28251,10
28252,14
28253,17
28254,18
28255,14
28256,1001
28257,1369
28258,1476
28259,598
28260,444
28261,170
28262,8
28263,15
28264,271
28265,1194
28266,1410
28267,1196
28268,1374
28269,593
28270,1407
28271,8
28272,15
28273,596
28274,116
28275,195
28276,5045
28277,387
28278,1144
28279,4080
28280,79
28281,2126
28282,201
28283,197
28284,8
28285,1199
28286,8
28287,17
28288,1624
28289,404
28290,232
28291,67
28292,18
28293,1350
28294,413
28295,13
28296,15
28297,1401
28298,151
28299,182
28300,151
28301,8
28302,1396
28303,4485
28304,15
28305,1436
28306,15
28307,195
28308,228
28309,1392
28310,2220
28311,598
28312,165
28313,211
28314,18
28315,1433
28316,124
28317,1373
28318,1472
28319,1445
28320,195
28321,574
28322,1445
28323,18
28324,1445
28325,18
28326,1607
28327,14
28328,591
28329,1395
28330,1419
28331,1666
28332,3
28333,183
28334,27
28335,8
28336,599
28337,9
28338,94
28339,68
28340,1146
28341,195
28342,243
28343,1010
28344,179
28345,2023
28346,1445
28347,18
28348,14
28349,12
28350,1464
28351,38
28352,1193
28353,601
28354,418
28355,18
28356,1373
28357,596
28358,1634
28359,263
28360,165
28361,8
28362,116
28363,352
28364,1407
28365,14
28366,79
28367,1199
28368,156
28369,27
28370,18
28371,591
28372,13
28373,117
28374,427
28375,198
28376,167
28377,1427
28378,27
28379,1473
28380,1336
28381,14
28382,18
28383,13
28384,63
28385,11
28386,598
28387,412
28388,14
28389,117
28390,369
28391,182
28392,118
28393,1199
28394,227
28395,596
28396,2011
28397,34
28398,1202
28399,18
28400,195
28401,596
28402,1018
28403,227
28404,445
28405,419
28406,156
28407,603
28408,430
28409,517
28410,9
28411,4
28412,18
28413,362
28414,1676
28415,2127
28416,15
28417,215
28418,1194
28419,1462
28420,1389
28421,34
28422,15
28423,19
28424,236
28425,8
28426,1195
28427,226
28428,197
28429,19
28430,1
28431,1396
28432,15
28433,16
28434,1197
28435,8
28436,605
28437,156
28438,4070
28439,14
28440,598
28441,211
28442,19
28443,67
28444,5151
28445,13
28446,74
28447,605
28448,18
28449,596
28450,125
28451,1623
28452,195
28453,1445
28454,27
28455,1193
28456,1633
28457,27
28458,15
28459,13
28460,1433
28461,1445
28462,603
28463,4077
28464,173
28465,14
28466,9
28467,80
28468,8
28469,166
28470,1445
28471,215
28472,596
28473,348
28474,121
28475,8
28476,8
28477,75
28478,84
28479,14
28480,1193
28481,15
28482,1005
28483,8
28484,275
28485,15
28486,80
28487,42
28488,26
28489,7
28490,106
28491,8
28492,1001
28493,2348
28494,15
28495,1373
28496,61
28497,364
28498,1599
28499,8
28500,604
28501,443
28502,18
28503,195
28504,1723
28505,27
28506,1013
28507,14
28508,10
28509,1193
28510,1194
28511,1369
28512,418
28513,365
28514,174
28515,266
28516,18
28517,15
28518,1474
28519,1492
28520,596
28521,1401
28522,94
28523,603
28524,8
28525,14
28526,596
28527,596
28528,591
28529,174
28530,266
28531,445
28532,11
28533,14
28534,8
28535,213
28536,16
28537,120
28538,232
28539,27
28540,603
28541,14
28542,8
28543,264
28544,1372
28545,1006
28546,79
28547,220
28548,1015
28549,1369
28550,999
28551,1414
28552,4775
28553,397
28554,8
28555,356
28556,18
28557,598
28558,8
28559,15
28560,80
28561,16
28562,591
28563,176
28564,220
28565,9
28566,596
28567,1431
28568,1464
28569,29
28570,4422
28571,94
28572,1445
28573,1396
28574,27
28575,175
28576,1402
28577,517
28578,1374
28579,117
28580,16
28581,364
28582,151
28583,1414
28584,1649
28585,1384
28586,445
28587,8
28588,8
28589,9
28590,15
28591,421
28592,180
28593,94
28594,1372
28595,592
28596,1193
28597,1414
28598,8
28599,228
28600,591
28601,3194
28602,8
28603,1445
28604,11
28605,38
28606,122
28607,22
28608,134
28609,18
28610,1756
28611,1392
28612,19
28613,332
28614,1201
28615,574
28616,106
28617,9
28618,82
28619,1194
28620,19
28621,364
28622,604
28623,1193
28624,15
28625,1419
28626,15
28627,133
28628,66
28629,182
28630,601
28631,14
28632,137
28633,13
28634,24
28635,1004
28636,15
28637,1193
28638,1194
28639,1194
28640,152
28641,19
28642,364
28643,51
28644,225
28645,605
28646,586
28647,1195
28648,226
28649,1445
28650,19
28651,9
28652,148
28653,165
28654,1445
28655,8
28656,226
28657,1427
28658,418
28659,9
28660,27
28661,5044
28662,1193
28663,1197
28664,604
28665,5151
28666,27
28667,1193
28668,15
28669,209
28670,19
28671,182
28672,8
28673,8
28674,364
28675,215
28676,14
28677,27
28678,1414
28679,13
28680,167
28681,319
28682,364
28683,14
28684,212
28685,1445
28686,82
28687,63
28688,365
28689,224
28690,14
28691,1445
28692,1332
28693,14
28694,10
28695,215
28696,8
28697,8
28698,1473
28699,1014
28700,1199
28701,27
28702,17
28703,352
28704,365
28705,381
28706,1198
28707,215
28708,1436
28709,1
28710,215
28711,18
28712,174
28713,445
28714,15
28715,225
28716,603
28717,23
28718,1194
28719,15
28720,11
28721,13
28722,106
28723,1194
28724,26
28725,603
28726,162
28727,604
28728,1436
28729,106
28730,18
28731,2126
28732,1634
28733,17
28734,596
28735,418
28736,202
28737,574
28738,10
28739,18
28740,76
28741,125
28742,13
28743,1350
28744,123
28745,1664
28746,517
28747,1426
28748,8
28749,15
28750,14
28751,381
28752,115
28753,426
28754,1445
28755,13
28756,1193
28757,1
28758,18
28759,1396
28760,1472
28761,1407
28762,1411
28763,1005
28764,14
28765,202
28766,180
28767,34
28768,232
28769,8
28770,8
28771,1433
28772,591
28773,80
28774,25
28775,1341
28776,13
28777,418
28778,1426
28779,1445
28780,346
28781,1370
28782,14
28783,1445
28784,1373
28785,15
28786,596
28787,1406
28788,8
28789,1436
28790,4080
28791,1373
28792,14
28793,8
28794,116
28795,162
28796,1005
28797,18
28798,1332
28799,18
28800,30
28801,2127
28802,243
28803,598
28804,18
28805,8
28806,16
28807,117
28808,18
28809,8
28810,8
28811,18
28812,4
28813,1412
28814,1433
28815,162
28816,94
28817,15
28818,1428
28819,27
28820,431
28821,599
28822,174
28823,19
28824,8
28825,1002
28826,332
28827,223
28828,3
28829,1445
28830,1193
28831,1756
28832,79
28833,404
28834,1374
28835,1193
28836,9
28837,18
28838,80
28839,84
28840,1447
28841,18
28842,8
28843,1010
28844,413
28845,364
28846,67
28847,274
28848,1193
28849,29
28850,158
28851,443
28852,54
28853,591
28854,63
28855,8
28856,223
28857,125
28858,164
28859,54
28860,195
28861,352
28862,224
28863,6
28864,117
28865,200
28866,14
28867,148
28868,76
28869,14
28870,323
28871,15
28872,1756
28873,14
28874,19
28875,1428
28876,4077
28877,12
28878,4625
28879,1420
28880,4665
28881,596
28882,1672
28883,596
28884,27
28885,215
28886,596
28887,12
28888,1433
28889,1404
28890,1766
28891,439
28892,1199
28893,418
28894,114
28895,114
28896,19
28897,133
28898,1756
28899,18
28900,14
28901,1194
28902,1464
28903,4671
28904,1199
28905,365
28906,18
28907,1194
28908,8
28909,1433
28910,18
28911,195
28912,24
28913,1194
28914,364
28915,1445
28916,4
28917,275
28918,1336
28919,2
28920,1374
28921,10
28922,156
28923,54
28924,1199
28925,15
28926,1445
28927,18
28928,1199
28929,414
28930,1472
28931,1198
28932,8
28933,19
28934,231
28935,179
28936,9
28937,162
28938,80
28939,1194
28940,1723
28941,1445
28942,1194
28943,22
28944,591
28945,342
28946,27
28947,14
28948,1006
28949,117
28950,23
28951,1425
28952,219
28953,8
28954,26
28955,351
28956,15
28957,1194
28958,8
28959,604
28960,19
28961,160
28962,8
28963,1672
28964,1414
28965,13
28966,8
28967,19
28968,14
28969,1194
28970,1445
28971,426
28972,1199
28973,1194
28974,603
28975,14
28976,1445
28977,27
28978,1433
28979,5
28980,133
28981,341
28982,22
28983,1346
28984,114
28985,170
28986,8
28987,1193
28988,1629
28989,15
28990,1428
28991,358
28992,598
28993,9
28994,1001
28995,18
28996,18
28997,15
28998,601
28999,8
29000,27
29001,15
29002,11
29003,42
29004,215
29005,42
29006,209
29007,49
29008,3191
29009,18
29010,596
29011,186
29012,1436
29013,206
29014,1402
29015,1370
29016,8
29017,54
29018,160
29019,18
29020,123
29021,182
29022,22
29023,1436
29024,14
29025,8
29026,8
29027,1019
29028,65
29029,18
29030,115
29031,500
29032,1441
29033,1340
29034,8
29035,8
29036,18
29037,1627
29038,13
29039,598
29040,8
29041,148
29042,2127
29043,37
29044,27
29045,1199
29046,348
29047,1397
29048,196
29049,16
29050,1414
29051,1020
29052,23
29053,8
29054,1633
29055,11
29056,1217
29057,169
29058,1414
29059,84
29060,165
29061,364
29062,596
29063,14
