ext_id,std_id
31674,8
31675,1199
31676,13
31677,22
31678,10
31679,14
31680,8
31681,604
31682,591
31683,180
31684,54
31685,263
31686,94
31687,171
31688,364
31689,179
31690,17
31691,1346
31692,606
31693,40
31694,999
31695,227
31696,220
31697,1007
31698,365
31699,10
31700,1146
31701,596
31702,1463
31703,18
31704,1193
31705,14
31706,106
31707,10
31708,1193
31709,15
31710,215
31711,124
31712,1666
31713,215
31714,48
31715,178
31716,1633
31717,1194
31718,12
31719,19
31720,79
31721,2
31722,500
31723,193
31724,1403
31725,1198
31726,552
31727,1396
31728,183
31729,10
31730,211
31731,14
31732,10
31733,9
31734,1487
31735,6
31736,27
31737,13
31738,156
31739,8
31740,1627
31741,445
31742,277
31743,72
31744,95
31745,195
31746,8
31747,76
31748,3
31749,1372
31750,1612
31751,156
31752,1194
31753,598
31754,14
31755,596
31756,8
31757,1199
31758,18
31759,15
31760,574
31761,453
31762,1454
31763,1445
31764,1401
31765,8
31766,18
31767,177
31768,1193
31769,1005
31770,8
31771,14
31772,106
31773,16
31774,1146
31775,1346
31776,574
31777,3187
31778,226
31779,1454
31780,54
31781,14
31782,603
31783,16
31784,24
31785,16
31786,1627
31787,1371
31788,16
31789,604
31790,1009
31791,67
31792,75
31793,230
31794,216
31795,79
31796,443
31797,1145
31798,413
31799,1018
31800,586
31801,1194
31802,451
31803,1015
31804,176
31805,44
31806,29
31807,8
31808,8
31809,1193
31810,67
31811,1414
31812,1193
31813,231
31814,1198
31815,19
31816,94
31817,1402
31818,1624
31819,1414
31820,8
31821,1369
31822,169
31823,169
31824,8
31825,29
31826,365
31827,15
31828,1
31829,161
31830,1404
31831,25
31832,27
31833,21
31834,9
31835,15
31836,603
31837,589
31838,517
31839,604
31840,9
31841,19
31842,106
31843,8
31844,1395
31845,1619
31846,15
31847,125
31848,8
31849,4
31850,517
31851,1414
31852,2017
31853,15
31854,156
31855,1193
31856,1336
31857,5
31858,14
31859,1194
31860,18
31861,215
31862,18
31863,1005
31864,1445
31865,1752
31866,1194
31867,234
31868,1194
31869,10
31870,25
31871,8
31872,1404
31873,352
31874,19
31875,596
31876,25
31877,11
31878,1005
31879,1404
31880,1000
31881,209
31882,125
31883,18
31884,1196
31885,1723
31886,1413
31887,574
31888,63
31889,184
31890,197
31891,28
31892,27
31893,1352
31894,8
31895,79
31896,85
31897,15
31898,1414
31899,156
31900,18
31901,1194
31902,1612
31903,18
31904,17
31905,500
31906,1212
31907,9
31908,1428
31909,169
31910,216
31911,125
31912,1005
31913,604
31914,1374
31915,15
31916,418
31917,106
31918,65
31919,347
31920,1373
31921,343
31922,2
31923,1436
31924,1409
31925,8
31926,161
31927,1
31928,125
31929,13
31930,606
31931,1199
31932,453
31933,595
31934,15
31935,1607
31936,586
31937,222
31938,1428
31939,413
31940,124
31941,8
31942,1436
31943,1649
31944,195
31945,574
31946,150
31947,227
31948,1629
31949,2348
31950,84
31951,596
31952,8
31953,75
31954,202
31955,8
31956,365
31957,225
31958,8
31959,165
31960,42
31961,156
31962,1134
31963,1199
31964,8
31965,8
31966,8
31967,1413
31968,266
31969,5160
31970,275
31971,148
31972,5151
31973,1213
31974,431
31975,3194
31976,8
31977,1430
31978,215
31979,1374
31980,32
31981,1346
31982,1197
31983,1454
31984,2021
31985,117
31986,1445
31987,1374
31988,113
31989,54
31990,464
31991,156
31992,34
31993,517
31994,1436
31995,124
31996,14
31997,28
31998,1396
31999,1649
32000,1337
32001,1195
32002,2
32003,453
32004,1627
32005,591
32006,211
32007,418
32008,27
32009,1392
32010,1666
32011,167
32012,1492
32013,125
32014,180
32015,1002
32016,15
32017,18
32018,18
32019,1019
32020,1199
32021,8
32022,14
32023,8
32024,8
32025,409
32026,599
32027,14
32028,8
32029,1414
32030,1199
32031,1199
32032,1373
32033,14
32034,13
32035,1672
32036,226
32037,27
32038,48
32039,1624
32040,364
32041,13
32042,1433
32043,151
32044,1194
32045,18
32046,8
32047,212
32048,6
32049,17
32050,127
32051,370
32052,1396
32053,8
32054,596
32055,364
32056,226
32057,165
32058,1405
32059,348
32060,14
32061,215
32062,1428
32063,14
32064,13
32065,167
32066,125
32067,596
32068,1425
32069,596
32070,25
32071,1424
32072,1426
32073,1641
32074,574
32075,1002
32076,1019
32077,1019
32078,209
32079,1414
32080,1384
32081,29
32082,1193
32083,1619
32084,598
32085,76
32086,2
32087,464
32088,13
32089,1369
32090,1396
32091,195
32092,18
32093,1194
32094,275
32095,20
32096,165
32097,2219
32098,9
32099,591
32100,10
32101,351
32102,10
32103,1670
32104,9
32105,14
32106,18
32107,162
32108,162
32109,419
32110,365
32111,1614
32112,18
32113,1414
32114,8
32115,598
32116,1613
32117,1194
32118,1668
32119,1336
32120,606
32121,12
32122,215
32123,1006
32124,8
32125,16
32126,49
32127,9
32128,1208
32129,1431
32130,1020
32131,8
32132,517
32133,27
32134,418
32135,1209
32136,1194
32137,340
32138,275
32139,1766
32140,125
32141,4775
32142,1407
32143,5151
32144,275
32145,1618
32146,75
32147,1675
32148,1008
32149,604
32150,225
32151,151
32152,79
32153,1388
32154,211
32155,8
32156,351
32157,1020
32158,1426
32159,18
32160,2127
32161,13
32162,517
32163,8
32164,174
32165,2
32166,124
32167,4811
32168,54
32169,14
32170,1193
32171,216
32172,18
32173,1668
32174,608
32175,10
32176,221
32177,224
32178,211
32179,18
32180,203
32181,1425
32182,2
32183,24
32184,1672
32185,8
32186,14
32187,11
32188,226
32189,227
32190,443
32191,215
32192,30
32193,1199
32194,8
32195,34
32196,1146
32197,14
32198,1146
32199,455
32200,72
32201,11
32202,79
32203,227
32204,155
32205,1329
32206,598
32207,1016
32208,54
32209,16
32210,264
32211,65
32212,1406
32213,364
32214,8
32215,8
32216,1599
32217,1629
32218,1362
32219,209
32220,364
32221,1144
32222,2126
32223,1414
32224,94
32225,232
32226,8
32227,1407
32228,21
32229,22
32230,106
32231,160
32232,1445
32233,42
32234,2127
32235,11
32236,16
32237,1445
32238,15
32239,30
32240,80
32241,2127
32242,442
32243,604
32244,8
32245,1194
32246,486
32247,13
32248,61
32249,2223
32250,1338
32251,85
32252,586
32253,1420
32254,1356
32255,1672
32256,211
32257,413
32258,4629
32259,29
32260,2
32261,18
32262,16
32263,1006
32264,37
32265,79
32266,603
32267,444
32268,2126
32269,1346
32270,451
32271,18
32272,46
32273,1341
32274,15
32275,1631
32276,1428
32277,1614
32278,1664
32279,167
32280,27
32281,91
32282,1199
32283,596
32284,6
32285,8
32286,46
32287,1406
32288,596
32289,352
32290,164
32291,16
32292,351
32293,226
32294,603
32295,1407
32296,18
32297,172
32298,15
32299,22
32300,1015
32301,2009
32302,120
32303,8
32304,365
32305,12
32306,15
32307,1193
32308,591
32309,54
32310,36
32311,29
32312,160
32313,77
32314,604
32315,151
32316,1396
32317,13
32318,76
32319,1146
32320,1445
32321,106
32322,18
32323,100
32324,1194
32325,451
32326,18
32327,1374
32328,1445
32329,1199
32330,1428
32331,164
32332,426
32333,14
32334,18
32335,1445
32336,453
32337,8
32338,14
32339,1194
32340,1193
32341,1336
32342,1194
32343,227
32344,1199
32345,215
32346,1411
32347,351
32348,24
32349,1006
32350,211
32351,1193
32352,1336
32353,591
32354,1369
32355,604
32356,1441
32357,1396
32358,215
32359,1197
32360,275
32361,8
32362,603
32363,159
32364,76
32365,1729
32366,14
32367,200
32368,3194
32369,26
32370,186
32371,1414
32372,1407
32373,5160
32374,8
32375,365
32376,44
32377,358
32378,1384
32379,275
32380,15
32381,16
32382,1445
32383,10
32384,1199
32385,1374
32386,117
32387,169
32388,42
32389,10
32390,14
32391,1414
32392,169
32393,1634
32394,18
32395,596
32396,450
32397,1146
32398,591
32399,1672
32400,75
32401,427
32402,1729
32403,165
32404,182
32405,107
32406,14
32407,605
32408,54
32409,8
32410,1194
32411,8
32412,2006
32413,1463
32414,9
32415,369
32416,29
32417,122
32418,1665
32419,177
32420,426
32421,166
32422,156
32423,2027
32424,1013
32425,13
32426,9
32427,5
32428,15
32429,1194
32430,365
32431,418
32432,15
32433,604
32434,1628
32435,365
32436,195
32437,591
32438,54
32439,25
32440,106
32441,9
32442,162
32443,500
32444,1008
32445,19
32446,9
32447,14
32448,1194
32449,70
32450,1369
32451,30
32452,1006
32453,596
32454,34
32455,197
32456,179
32457,1194
32458,100
32459,195
32460,17
32461,220
32462,80
32463,1011
32464,209
32465,18
32466,216
32467,18
32468,122
32469,212
32470,226
32471,8
32472,8
32473,27
32474,10
32475,1414
32476,1373
32477,165
32478,1017
32479,3191
32480,8
32481,16
32482,598
32483,604
32484,10
32485,552
32486,10
32487,202
32488,1194
32489,596
32490,8
32491,364
32492,1802
32493,1
32494,1336
32495,14
32496,1194
32497,1428
32498,54
32499,598
32500,14
32501,1445
32502,75
32503,169
32504,15
32505,8
32506,1373
32507,1635
32508,27
32509,14
32510,1006
32511,1146
32512,1341
32513,1371
32514,1433
32515,597
32516,14
32517,445
32518,27
32519,1005
32520,1372
32521,1371
32522,61
32523,115
32524,332
32525,124
32526,1374
32527,517
32528,445
32529,94
32530,8
32531,18
32532,125
32533,1019
32534,378
32535,15
32536,1748
32537,19
32538,364
32539,598
32540,18
32541,122
32542,14
32543,517
32544,3191
32545,1414
32546,8
32547,8
32548,4671
32549,202
32550,169
32551,76
32552,225
32553,1015
32554,4501
32555,1212
32556,1
32557,8
32558,1414
32559,453
32560,65
32561,106
32562,209
32563,1599
32564,228
32565,445
32566,76
32567,517
32568,10
32569,152
32570,176
32571,18
32572,77
32573,1208
32574,2
32575,206
32576,8
32577,1451
32578,1445
32579,1008
32580,1756
32581,4485
32582,1447
32583,604
32584,18
32585,13
32586,148
32587,18
32588,24
32589,65
32590,27
32591,157
32592,213
32593,23
32594,1445
32595,1209
32596,1374
32597,18
32598,275
32599,14
32600,18
32601,165
32602,591
32603,1385
32604,3187
32605,80
32606,117
32607,1462
32608,125
32609,9
32610,123
32611,418
32612,226
32613,1199
32614,36
32615,8
32616,596
32617,603
32618,144
32619,604
32620,603
32621,182
32622,8
32623,49
32624,8
32625,226
32626,1411
32627,16
32628,14
32629,9
32630,125
32631,348
32632,18
32633,413
32634,18
32635,1373
32636,13
32637,61
32638,14
32639,61
32640,365
32641,444
32642,418
32643,591
32644,33
32645,603
32646,1369
32647,9
32648,19
32649,2
32650,1425
32651,351
32652,1194
32653,1414
32654,8
32655,1005
32656,1752
32657,197
32658,18
32659,67
32660,221
32661,105
32662,18
32663,1193
32664,4
32665,209
32666,418
32667,100
32668,402
32669,1407
32670,19
32671,125
32672,2006
32673,1146
32674,264
32675,1379
32676,3194
32677,23
32678,1193
32679,195
32680,340
32681,16
32682,18
32683,601
32684,10
32685,603
32686,213
32687,8
32688,1476
32689,215
32690,1337
32691,1001
32692,196
32693,1404
32694,114
32695,165
32696,1396
32697,202
32698,604
32699,5151
32700,18
32701,87
32702,18
32703,1332
32704,164
32705,1414
32706,1414
32707,37
32708,8
32709,9
32710,445
32711,31
32712,195
32713,574
32714,15
32715,1146
32716,76
32717,179
32718,16
32719,1473
32720,1396
32721,14
32722,1217
32723,27
32724,443
32725,8
32726,202
32727,2
32728,215
32729,210
32730,8
32731,517
32732,596
32733,14
32734,1606
32735,1199
32736,1414
32737,1193
32738,11
32739,1008
32740,1449
32741,1428
32742,152
32743,2631
32744,106
32745,1195
32746,596
32747,8
32748,1008
32749,1007
32750,170
32751,1756
32752,156
32753,1432
32754,1373
32755,1194
32756,432
32757,606
32758,1193
32759,3187
32760,18
32761,365
32762,14
32763,215
32764,1194
32765,8
32766,1015
32767,604
32768,14
32769,3112
32770,1144
32771,1002
32772,1411
32773,404
32774,4083
32775,432
32776,2027
32777,603
32778,165
32779,2127
32780,10
32781,365
32782,10
32783,18
32784,1007
32785,421
32786,1426
32787,209
32788,195
32789,48
32790,124
32791,8
32792,202
32793,1371
32794,133
32795,1414
32796,450
32797,1406
32798,27
32799,22
32800,283
32801,308
32802,1413
32803,15
32804,596
32805,1193
32806,445
32807,15
32808,178
32809,10
32810,18
32811,598
32812,1199
32813,13
32814,79
32815,3
32816,1446
32817,1428
32818,1011
32819,1329
32820,2126
32821,500
32822,1445
32823,79
32824,604
32825,18
32826,2027
32827,18
32828,59
32829,11
32830,1194
32831,1392
32832,8
32833,16
32834,34
32835,27
32836,243
32837,15
32838,18
32839,1412
32840,11
32841,1193
32842,122
32843,1671
32844,27
32845,151
32846,1445
32847,1396
32848,1425
32849,14
32850,591
32851,1628
32852,94
32853,596
32854,1445
32855,215
32856,29
32857,122
32858,215
32859,76
32860,9
32861,226
32862,8
32863,13
32864,601
32865,8
32866,351
32867,18
32868,215
32869,2
32870,29
32871,15
32872,15
32873,231
32874,215
32875,14
32876,1425
32877,1419
32878,106
32879,1436
32880,332
32881,147
32882,275
32883,2223
32884,232
32885,352
32886,1377
32887,1008
32888,1340
32889,1202
32890,153
32891,441
32892,364
32893,1000
32894,14
32895,1403
32896,2
32897,1621
32898,1409
32899,9
32900,15
32901,132
32902,598
32903,2126
32904,122
32905,591
32906,29
32907,1413
32908,2637
32909,215
32910,62
32911,11
32912,1194
32913,158
32914,85
32915,1633
32916,596
32917,596
32918,1146
32919,1472
32920,1672
32921,1208
32922,1419
32923,82
32924,14
32925,169
32926,8
32927,263
32928,1445
32929,215
32930,1413
32931,42
32932,364
32933,21
32934,8
32935,15
32936,162
32937,999
32938,1194
32939,124
32940,9
32941,439
32942,76
32943,8
32944,1445
32945,29
32946,74
32947,18
32948,591
32949,231
32950,54
32951,591
32952,1385
32953,1015
32954,1428
32955,452
32956,18
32957,18
32958,1369
32959,180
32960,215
32961,10
32962,1017
32963,1476
32964,1414
32965,10
32966,1016
32967,165
32968,243
32969,1126
32970,1195
32971,1616
32972,596
32973,2219
32974,13
32975,1723
32976,23
32977,40
32978,1445
32979,64
32980,1195
32981,4
32982,106
32983,1436
32984,54
32985,1197
32986,106
32987,215
32988,107
32989,1194
32990,212
32991,7833
32992,8
32993,149
32994,352
32995,1633
32996,1405
32997,18
32998,1146
32999,14
33000,176
33001,48
33002,29
33003,198
33004,591
33005,50
33006,1376
33007,1199
33008,18
33009,1425
33010,1436
33011,227
33012,142
33013,364
33014,1003
33015,18
33016,76
33017,8
33018,1433
33019,224
33020,4765
33021,11
33022,1208
33023,171
33024,18
33025,13
33026,164
33027,14
33028,215
33029,179
33030,124
33031,18
33032,18
33033,2222
33034,18
33035,225
33036,356
33037,1146
33038,1146
33039,1627
33040,220
33041,1633
33042,1193
33043,1607
33044,18
33045,160
33046,15
33047,16
33048,4078
33049,8
33050,1199
33051,76
33052,10
33053,332
33054,166
33055,1194
33056,183
33057,1193
33058,1392
33059,1194
33060,1392
33061,147
33062,80
33063,209
33064,1011
33065,18
33066,11
33067,1633
33068,370
33069,4311
33070,27
33071,15
33072,19
33073,22
33074,1402
33075,14
33076,25
33077,54
33078,14
33079,209
33080,1193
33081,61
33082,1195
33083,5
33084,603
33085,2
33086,8
33087,1015
33088,596
33089,8
33090,603
33091,54
33092,574
33093,8
33094,2126
33095,8
33096,46
33097,23
33098,230
33099,1445
33100,1473
33101,156
33102,517
33103,14
33104,1194
33105,1473
33106,124
33107,1362
33108,8
33109,1648
33110,36
33111,54
33112,1194
33113,72
33114,16
33115,161
33116,9
33117,1339
33118,173
33119,1013
33120,8
33121,75
33122,1445
33123,440
33124,1011
33125,8
33126,29
33127,1445
33128,20
33129,75
33130,15
33131,1193
33132,8
33133,14
33134,9
33135,1194
33136,125
33137,16
33138,227
33139,364
33140,135
33141,27
33142,604
33143,14
33144,15
33145,1334
33146,85
33147,19
33148,574
33149,552
33150,9
33151,220
33152,450
33153,164
33154,232
33155,1001
33156,591
33157,596
33158,426
33159,124
33160,1544
33161,1145
33162,220
33163,8
33164,596
33165,1015
33166,215
33167,195
33168,125
33169,596
33170,25
33171,1576
33172,37
33173,275
33174,1373
33175,364
33176,427
33177,78
33178,26
33179,1001
33180,209
33181,217
33182,80
33183,11
33184,15
